Weapon name,Skin Name,Rarity,Collection,Introduced,Unnamed: 5
USP-S,Road Rash,Restricted,The Overpass Collection,1-Jul-14,
AWP,Pink DDPAT,Restricted,The Overpass Collection,1-Jul-14,
XM1014,VariCamo Blue,Mil-spec,The Overpass Collection,1-Jul-14,
CZ75-Auto,Nitro,Mil-spec,The Overpass Collection,1-Jul-14,
SSG 08,Detour,Mil-spec,The Overpass Collection,1-Jul-14,
Glock-18,Night,Industrial,The Overpass Collection,1-Jul-14,
Desert Eagle,Urban DDPAT,Industrial,The Overpass Collection,1-Jul-14,
P2000,Grassland,Industrial,The Overpass Collection,1-Jul-14,
MP7,Gunsmoke,Industrial,The Overpass Collection,1-Jul-14,
MAG-7,Storm,Consumer,The Overpass Collection,1-Jul-14,
Sawed-Off,Sage Spray,Consumer,The Overpass Collection,1-Jul-14,
M249,Contrast Spray,Consumer,The Overpass Collection,1-Jul-14,
UMP-45,Scorched,Consumer,The Overpass Collection,1-Jul-14,
MP9,Storm,Consumer,The Overpass Collection,1-Jul-14,
AK-47,Jaguar,Covert,The eSports 2014 Summer Collection,10-Jul-14,
M4A4,Bullet Rain,Covert,The eSports 2014 Summer Collection,10-Jul-14,
AWP,Corticera,Classified,The eSports 2014 Summer Collection,10-Jul-14,
Nova,Bloomstick,Classified,The eSports 2014 Summer Collection,10-Jul-14,
AUG,Bengal Tiger,Classified,The eSports 2014 Summer Collection,10-Jul-14,
P2000,Corticera,Classified,The eSports 2014 Summer Collection,10-Jul-14,
Glock-18,Steel Disruption,Restricted,The eSports 2014 Summer Collection,10-Jul-14,
Desert Eagle,Crimson Web,Restricted,The eSports 2014 Summer Collection,10-Jul-14,
MP7,Ocean Foam,Restricted,The eSports 2014 Summer Collection,10-Jul-14,
PP-Bizon,Blue Streak,Restricted,The eSports 2014 Summer Collection,10-Jul-14,
P90,Virus,Restricted,The eSports 2014 Summer Collection,10-Jul-14,
USP-S,Blood Tiger,Mil-spec,The eSports 2014 Summer Collection,10-Jul-14,
Negev,Bratatat,Mil-spec,The eSports 2014 Summer Collection,10-Jul-14,
XM1014,Red Python,Mil-spec,The eSports 2014 Summer Collection,10-Jul-14,
CZ75-Auto,Hexane,Mil-spec,The eSports 2014 Summer Collection,10-Jul-14,
SSG 08,Dark Water,Mil-spec,The eSports 2014 Summer Collection,10-Jul-14,
MAC-10,Ultraviolet,Mil-spec,The eSports 2014 Summer Collection,10-Jul-14,
USP-S,Caiman,Classified,The Huntsman Collection,11-Jul-14,
FAMAS,Styx,Restricted,The Cache Collection,8-Aug-14,
Galil AR,Cerberus,Restricted,The Cache Collection,8-Aug-14,
XM1014,Bone Machine,Mil-spec,The Cache Collection,8-Aug-14,
Tec-9,Toxic,Mil-spec,The Cache Collection,8-Aug-14,
Glock-18,Reactor,Mil-spec,The Cache Collection,8-Aug-14,
MAC-10,Nuclear Garden,Mil-spec,The Cache Collection,8-Aug-14,
MP9,Setting Sun,Mil-spec,The Cache Collection,8-Aug-14,
P250,Contamination,Industrial,The Cache Collection,8-Aug-14,
Negev,Nuclear Waste,Industrial,The Cache Collection,8-Aug-14,
AUG,Radiation Hazard,Industrial,The Cache Collection,8-Aug-14,
Five-SeveN,Hot Shot,Industrial,The Cache Collection,8-Aug-14,
SG 553,Fallout Warning,Industrial,The Cache Collection,8-Aug-14,
PP-Bizon,Chemical Green,Industrial,The Cache Collection,8-Aug-14,
P2000,Fire Elemental,Covert,The Vanguard Collection,11-Nov-14,
AK-47,Wasteland Rebel,Covert,The Vanguard Collection,11-Nov-14,
P250,Cartel,Classified,The Vanguard Collection,11-Nov-14,
SCAR-20,Cardiac,Classified,The Vanguard Collection,11-Nov-14,
XM1014,Tranquility,Classified,The Vanguard Collection,11-Nov-14,
M4A1-S,Basilisk,Restricted,The Vanguard Collection,11-Nov-14,
Sawed-Off,Highwayman,Restricted,The Vanguard Collection,11-Nov-14,
Glock-18,Grinder,Restricted,The Vanguard Collection,11-Nov-14,
M4A4,Griffin,Restricted,The Vanguard Collection,11-Nov-14,
MAG-7,Firestarter,Mil-spec,The Vanguard Collection,11-Nov-14,
UMP-45,Delusion,Mil-spec,The Vanguard Collection,11-Nov-14,
Five-SeveN,Urban Hazard,Mil-spec,The Vanguard Collection,11-Nov-14,
G3SG1,Murky,Mil-spec,The Vanguard Collection,11-Nov-14,
MP9,Dart,Mil-spec,The Vanguard Collection,11-Nov-14,
AWP,Man-o'-war,Covert,The Chroma Collection,8-Jan-15,
Galil AR,Chatterbox,Covert,The Chroma Collection,8-Jan-15,
P250,Muertos,Classified,The Chroma Collection,8-Jan-15,
AK-47,Cartel,Classified,The Chroma Collection,8-Jan-15,
M4A4,?? (Dragon King),Classified,The Chroma Collection,8-Jan-15,
Sawed-Off,Serenity,Restricted,The Chroma Collection,8-Jan-15,
Desert Eagle,Naga,Restricted,The Chroma Collection,8-Jan-15,
Dual Berettas,Urban Shock,Restricted,The Chroma Collection,8-Jan-15,
MAC-10,Malachite,Restricted,The Chroma Collection,8-Jan-15,
SCAR-20,Grotto,Mil-spec,The Chroma Collection,8-Jan-15,
M249,System Lock,Mil-spec,The Chroma Collection,8-Jan-15,
XM1014,Quicksilver,Mil-spec,The Chroma Collection,8-Jan-15,
Glock-18,Catacombs,Mil-spec,The Chroma Collection,8-Jan-15,
MP9,Deadly Poison,Mil-spec,The Chroma Collection,8-Jan-15,
M4A1-S,Hyper Beast,Covert,The Chroma 2 Collection,15-Apr-15,
MAC-10,Neon Rider,Covert,The Chroma 2 Collection,15-Apr-15,
Five-SeveN,Monkey Business,Classified,The Chroma 2 Collection,15-Apr-15,
FAMAS,Djinn,Classified,The Chroma 2 Collection,15-Apr-15,
Galil AR,Eco,Classified,The Chroma 2 Collection,15-Apr-15,
AWP,Worm God,Restricted,The Chroma 2 Collection,15-Apr-15,
MAG-7,Heat,Restricted,The Chroma 2 Collection,15-Apr-15,
UMP-45,Grand Prix,Restricted,The Chroma 2 Collection,15-Apr-15,
CZ75-Auto,Pole Position,Restricted,The Chroma 2 Collection,15-Apr-15,
P250,Valence,Mil-spec,The Chroma 2 Collection,15-Apr-15,
Sawed-Off,Origami,Mil-spec,The Chroma 2 Collection,15-Apr-15,
Negev,Man-o'-war,Mil-spec,The Chroma 2 Collection,15-Apr-15,
Desert Eagle,Bronze Deco,Mil-spec,The Chroma 2 Collection,15-Apr-15,
AK-47,Elite Build,Mil-spec,The Chroma 2 Collection,15-Apr-15,
MP7,Armor Core,Mil-spec,The Chroma 2 Collection,15-Apr-15,
M4A1-S,Hot Rod,Classified,The Chop Shop Collection,26-May-15,
Glock-18,Twilight Galaxy,Classified,The Chop Shop Collection,26-May-15,
Dual Berettas,Duelist,Restricted,The Chop Shop Collection,26-May-15,
SG 553,Bulldozer,Restricted,The Chop Shop Collection,26-May-15,
P250,Whiteout,Mil-spec,The Chop Shop Collection,26-May-15,
Five-SeveN,Nitro,Mil-spec,The Chop Shop Collection,26-May-15,
CZ75-Auto,Emerald,Mil-spec,The Chop Shop Collection,26-May-15,
MAC-10,Fade,Mil-spec,The Chop Shop Collection,26-May-15,
MP7,Full Stop,Mil-spec,The Chop Shop Collection,26-May-15,
USP-S,Para Green,Industrial,The Chop Shop Collection,26-May-15,
Desert Eagle,Night,Industrial,The Chop Shop Collection,26-May-15,
Galil AR,Urban Rubble,Industrial,The Chop Shop Collection,26-May-15,
SCAR-20,Army Sheen,Consumer,The Chop Shop Collection,26-May-15,
MAG-7,Seabird,Consumer,The Chop Shop Collection,26-May-15,
M249,Impact Drill,Consumer,The Chop Shop Collection,26-May-15,
CZ75-Auto,Army Sheen,Consumer,The Chop Shop Collection,26-May-15,
AWP,Hyper Beast,Covert,The Falchion Collection,26-May-15,
AK-47,Aquamarine Revenge,Covert,The Falchion Collection,26-May-15,
CZ75-Auto,Yellow Jacket,Classified,The Falchion Collection,26-May-15,
SG 553,Cyrex,Classified,The Falchion Collection,26-May-15,
MP7,Nemesis,Classified,The Falchion Collection,26-May-15,
Negev,Loudmouth,Restricted,The Falchion Collection,26-May-15,
P2000,Handgun,Restricted,The Falchion Collection,26-May-15,
FAMAS,Neural Net,Restricted,The Falchion Collection,26-May-15,
M4A4,Evil Daimyo,Restricted,The Falchion Collection,26-May-15,
MP9,Ruby Poison Dart,Restricted,The Falchion Collection,26-May-15,
USP-S,Torque,Mil-spec,The Falchion Collection,26-May-15,
Nova,Ranger,Mil-spec,The Falchion Collection,26-May-15,
UMP-45,Riot,Mil-spec,The Falchion Collection,26-May-15,
Glock-18,Bunsen Burner,Mil-spec,The Falchion Collection,26-May-15,
Galil AR,Rocket Pop,Mil-spec,The Falchion Collection,26-May-15,
P90,Elite Build,Mil-spec,The Falchion Collection,26-May-15,
AWP,Medusa,Covert,The Gods and Monsters Collection,26-May-15,
M4A4,Poseidon,Classified,The Gods and Monsters Collection,26-May-15,
M4A1-S,Icarus Fell,Restricted,The Gods and Monsters Collection,26-May-15,
G3SG1,Chronos,Restricted,The Gods and Monsters Collection,26-May-15,
UMP-45,Minotaurs Labyrinth,Mil-spec,The Gods and Monsters Collection,26-May-15,
MP9,Pandoras Box,Mil-spec,The Gods and Monsters Collection,26-May-15,
AWP,Sun in Leo,Industrial,The Gods and Monsters Collection,26-May-15,
M249,Shipping Forecast,Industrial,The Gods and Monsters Collection,26-May-15,
Tec-9,Hades,Industrial,The Gods and Monsters Collection,26-May-15,
P2000,Pathfinder,Industrial,The Gods and Monsters Collection,26-May-15,
Nova,Moon in Libra,Consumer,The Gods and Monsters Collection,26-May-15,
AUG,Daedalus,Consumer,The Gods and Monsters Collection,26-May-15,
Dual Berettas,Moon in Libra,Consumer,The Gods and Monsters Collection,26-May-15,
MP7,Asterion,Consumer,The Gods and Monsters Collection,26-May-15,
AUG,Akihabara Accept,Covert,The Rising Sun Collection,26-May-15,
AK-47,Hydroponic,Classified,The Rising Sun Collection,26-May-15,
Five-SeveN,Neon Kimono,Restricted,The Rising Sun Collection,26-May-15,
Desert Eagle,Desert Eagle Sunset Storm ?,Restricted,The Rising Sun Collection,26-May-15,
Desert Eagle,Desert Eagle Sunset Storm ?,Restricted,The Rising Sun Collection,26-May-15,
M4A4,Daybreak,Restricted,The Rising Sun Collection,26-May-15,
MAG-7,Counter Terrace,Mil-spec,The Rising Sun Collection,26-May-15,
Tec-9,Terrace,Mil-spec,The Rising Sun Collection,26-May-15,
Galil AR,Aqua Terrace,Mil-spec,The Rising Sun Collection,26-May-15,
P250,Crimson Kimono,Industrial,The Rising Sun Collection,26-May-15,
Desert Eagle,Midnight Storm,Industrial,The Rising Sun Collection,26-May-15,
P250,Mint Kimono,Consumer,The Rising Sun Collection,26-May-15,
Sawed-Off,Bamboo Shadow,Consumer,The Rising Sun Collection,26-May-15,
Tec-9,Bamboo Forest,Consumer,The Rising Sun Collection,26-May-15,
G3SG1,Orange Kimono,Consumer,The Rising Sun Collection,26-May-15,
PP-Bizon,Bamboo Print,Consumer,The Rising Sun Collection,26-May-15,
M4A1-S,Golden Coil,Covert,The Shadow Collection,17-Sep-15,
USP-S,Kill Confirmed,Covert,The Shadow Collection,17-Sep-15,
AK-47,Frontside Misty,Classified,The Shadow Collection,17-Sep-15,
G3SG1,Flux,Classified,The Shadow Collection,17-Sep-15,
SSG 08,Big Iron,Classified,The Shadow Collection,17-Sep-15,
P250,Wingshot,Restricted,The Shadow Collection,17-Sep-15,
M249,Nebula Crusader,Restricted,The Shadow Collection,17-Sep-15,
Galil AR,Stone Cold,Restricted,The Shadow Collection,17-Sep-15,
MP7,Special Delivery,Restricted,The Shadow Collection,17-Sep-15,
SCAR-20,Green Marine,Mil-spec,The Shadow Collection,17-Sep-15,
MAG-7,Cobalt Core,Mil-spec,The Shadow Collection,17-Sep-15,
XM1014,Scumbria,Mil-spec,The Shadow Collection,17-Sep-15,
Glock-18,Wraiths,Mil-spec,The Shadow Collection,17-Sep-15,
Dual Berettas,Dualing Dragons,Mil-spec,The Shadow Collection,17-Sep-15,
FAMAS,Survivor Z,Mil-spec,The Shadow Collection,17-Sep-15,
MAC-10,Rangeen,Mil-spec,The Shadow Collection,17-Sep-15,
R8 Revolver,Bone Mask,Consumer,The Bank Collection,8-Dec-15,
R8 Revolver,Amber Fade,Classified,The Dust 2 Collection,8-Dec-15,
R8 Revolver,Fade,Covert,The Revolver Case Collection,8-Dec-15,
M4A4,Royal Paladin,Covert,The Revolver Case Collection,8-Dec-15,
AK-47,Point Disarray,Classified,The Revolver Case Collection,8-Dec-15,
G3SG1,The Executioner,Classified,The Revolver Case Collection,8-Dec-15,
P90,Shapewood,Classified,The Revolver Case Collection,8-Dec-15,
Negev,Power Loader,Restricted,The Revolver Case Collection,8-Dec-15,
XM1014,Teclu Burner,Restricted,The Revolver Case Collection,8-Dec-15,
Five-SeveN,Retrobution,Restricted,The Revolver Case Collection,8-Dec-15,
Tec-9,Avalanche,Restricted,The Revolver Case Collection,8-Dec-15,
SG 553,Tiger Moth,Restricted,The Revolver Case Collection,8-Dec-15,
PP-Bizon,Fuel Rod,Restricted,The Revolver Case Collection,8-Dec-15,
R8 Revolver,Crimson Web,Mil-spec,The Revolver Case Collection,8-Dec-15,
SCAR-20,Outbreak,Mil-spec,The Revolver Case Collection,8-Dec-15,
Sawed-Off,Yorick,Mil-spec,The Revolver Case Collection,8-Dec-15,
AUG,Ricochet,Mil-spec,The Revolver Case Collection,8-Dec-15,
Desert Eagle,Corinthian,Mil-spec,The Revolver Case Collection,8-Dec-15,
P2000,Imperial,Mil-spec,The Revolver Case Collection,8-Dec-15,
AK-47,Fuel Injector,Covert,The Wildfire Collection,17-Feb-16,
M4A4,The Battlestar,Covert,The Wildfire Collection,17-Feb-16,
AWP,Elite Build,Classified,The Wildfire Collection,17-Feb-16,
Nova,Hyper Beast,Classified,The Wildfire Collection,17-Feb-16,
Desert Eagle,Kumicho Dragon,Classified,The Wildfire Collection,17-Feb-16,
MAG-7,Praetorian,Restricted,The Wildfire Collection,17-Feb-16,
Five-SeveN,Triumvirate,Restricted,The Wildfire Collection,17-Feb-16,
Glock-18,Royal Legion,Restricted,The Wildfire Collection,17-Feb-16,
FAMAS,Valence,Restricted,The Wildfire Collection,17-Feb-16,
MP7,Impire,Restricted,The Wildfire Collection,17-Feb-16,
USP-S,Lead Conduit,Mil-spec,The Wildfire Collection,17-Feb-16,
Tec-9,Jambiya,Mil-spec,The Wildfire Collection,17-Feb-16,
Dual Berettas,Cartel,Mil-spec,The Wildfire Collection,17-Feb-16,
SSG 08,Necropos,Mil-spec,The Wildfire Collection,17-Feb-16,
MAC-10,Lapis Gator,Mil-spec,The Wildfire Collection,17-Feb-16,
PP-Bizon,Photic Zone,Mil-spec,The Wildfire Collection,17-Feb-16,
M4A1-S,Chantico's Fire,Covert,The Chroma 3 Collection,27-Apr-16,
PP-Bizon,Judgement of Anubis,Covert,The Chroma 3 Collection,27-Apr-16,
P250,Asiimov,Classified,The Chroma 3 Collection,27-Apr-16,
UMP-45,Primal Saber,Classified,The Chroma 3 Collection,27-Apr-16,
AUG,Fleet Flock,Classified,The Chroma 3 Collection,27-Apr-16,
XM1014,Black Tie,Restricted,The Chroma 3 Collection,27-Apr-16,
Tec-9,Re-Entry,Restricted,The Chroma 3 Collection,27-Apr-16,
CZ75-Auto,Red Astor,Restricted,The Chroma 3 Collection,27-Apr-16,
Galil AR,Firefight,Restricted,The Chroma 3 Collection,27-Apr-16,
SSG 08,Ghost Crusader,Restricted,The Chroma 3 Collection,27-Apr-16,
Sawed-Off,Fubar,Mil-spec,The Chroma 3 Collection,27-Apr-16,
M249,Spectre,Mil-spec,The Chroma 3 Collection,27-Apr-16,
Dual Berettas,Ventilators,Mil-spec,The Chroma 3 Collection,27-Apr-16,
P2000,Oceanic,Mil-spec,The Chroma 3 Collection,27-Apr-16,
G3SG1,Orange Crash,Mil-spec,The Chroma 3 Collection,27-Apr-16,
SG 553,Atlas,Mil-spec,The Chroma 3 Collection,27-Apr-16,
MP9,Bioleak,Mil-spec,The Chroma 3 Collection,27-Apr-16,
M4A1-S,Mecha Industries,Covert,The Gamma Collection,15-Jun-16,
Glock-18,Wasteland Rebel,Covert,The Gamma Collection,15-Jun-16,
SCAR-20,Bloodsport,Classified,The Gamma Collection,15-Jun-16,
M4A4,Desolate Space,Classified,The Gamma Collection,15-Jun-16,
P2000,Imperial Dragon,Classified,The Gamma Collection,15-Jun-16,
R8 Revolver,Reboot,Restricted,The Gamma Collection,15-Jun-16,
AWP,Phobos,Restricted,The Gamma Collection,15-Jun-16,
Sawed-Off,Limelight,Restricted,The Gamma Collection,15-Jun-16,
AUG,Aristocrat,Restricted,The Gamma Collection,15-Jun-16,
P90,Chopper,Restricted,The Gamma Collection,15-Jun-16,
P250,Iron Clad,Mil-spec,The Gamma Collection,15-Jun-16,
Nova,Exo,Mil-spec,The Gamma Collection,15-Jun-16,
Five-SeveN,Violent Daimyo,Mil-spec,The Gamma Collection,15-Jun-16,
MAC-10,Carnivore,Mil-spec,The Gamma Collection,15-Jun-16,
PP-Bizon,Harvester,Mil-spec,The Gamma Collection,15-Jun-16,
Tec-9,Ice Cap,Mil-spec,The Gamma Collection,15-Jun-16,
SG 553,Aerial,Mil-spec,The Gamma Collection,15-Jun-16,
AK-47,Neon Revolution,Covert,The Gamma 2 Collection,18-Aug-16,
FAMAS,Roll Cage,Covert,The Gamma 2 Collection,18-Aug-16,
Tec-9,Fuel Injector,Classified,The Gamma 2 Collection,18-Aug-16,
MP9,Airlock,Classified,The Gamma 2 Collection,18-Aug-16,
AUG,Syd Mead,Classified,The Gamma 2 Collection,18-Aug-16,
SG 553,Triarch,Restricted,The Gamma 2 Collection,18-Aug-16,
SCAR-20,Powercore,Restricted,The Gamma 2 Collection,18-Aug-16,
MAG-7,Petroglyph,Restricted,The Gamma 2 Collection,18-Aug-16,
Glock-18,Weasel,Restricted,The Gamma 2 Collection,18-Aug-16,
Desert Eagle,Directive,Restricted,The Gamma 2 Collection,18-Aug-16,
XM1014,Slipstream,Mil-spec,The Gamma 2 Collection,18-Aug-16,
UMP-45,Briefing,Mil-spec,The Gamma 2 Collection,18-Aug-16,
P90,Grim,Mil-spec,The Gamma 2 Collection,18-Aug-16,
Negev,Dazzle,Mil-spec,The Gamma 2 Collection,18-Aug-16,
G3SG1,Ventilator,Mil-spec,The Gamma 2 Collection,18-Aug-16,
Five-SeveN,Scumbria,Mil-spec,The Gamma 2 Collection,18-Aug-16,
CZ75-Auto,Imprint,Mil-spec,The Gamma 2 Collection,18-Aug-16,
SSG 08,Dragonfire,Covert,The Glove Collection,28-Nov-16,
M4A4,Buzz Kill,Covert,The Glove Collection,28-Nov-16,
FAMAS,Mecha Industries,Classified,The Glove Collection,28-Nov-16,
P90,Shallow Grave,Classified,The Glove Collection,28-Nov-16,
Sawed-Off,Wasteland Princess,Classified,The Glove Collection,28-Nov-16,
Dual Berettas,Royal Consorts,Restricted,The Glove Collection,28-Nov-16,
G3SG1,Stinger,Restricted,The Glove Collection,28-Nov-16,
M4A1-S,Flashback,Restricted,The Glove Collection,28-Nov-16,
Nova,Gila,Restricted,The Glove Collection,28-Nov-16,
USP-S,Cyrex,Restricted,The Glove Collection,28-Nov-16,
CZ75-Auto,Polymer,Mil-spec,The Glove Collection,28-Nov-16,
Glock-18,Ironwork,Mil-spec,The Glove Collection,28-Nov-16,
MP7,Cirrus,Mil-spec,The Glove Collection,28-Nov-16,
Galil AR,Black Sand,Mil-spec,The Glove Collection,28-Nov-16,
MP9,Sand Scale,Mil-spec,The Glove Collection,28-Nov-16,
MAG-7,Sonar,Mil-spec,The Glove Collection,28-Nov-16,
P2000,Turf,Mil-spec,The Glove Collection,28-Nov-16,
USP-S,Neo-Noir,Covert,The Spectrum Collection,15-Mar-17,
AK-47,Bloodsport,Covert,The Spectrum Collection,15-Mar-17,
M4A1-S,Decimator,Classified,The Spectrum Collection,15-Mar-17,
CZ75-Auto,Xiangliu,Classified,The Spectrum Collection,15-Mar-17,
AWP,Fever Dream,Classified,The Spectrum Collection,15-Mar-17,
M249,Emerald Poison Dart,Restricted,The Spectrum Collection,15-Mar-17,
Galil AR,Crimson Tsunami,Restricted,The Spectrum Collection,15-Mar-17,
XM1014,Seasons,Restricted,The Spectrum Collection,15-Mar-17,
UMP-45,Scaffold,Restricted,The Spectrum Collection,15-Mar-17,
MAC-10,Last Dive,Restricted,The Spectrum Collection,15-Mar-17,
Desert Eagle,Oxide Blaze,Mil-spec,The Spectrum Collection,15-Mar-17,
Five-SeveN,Capillary,Mil-spec,The Spectrum Collection,15-Mar-17,
P250,Ripple,Mil-spec,The Spectrum Collection,15-Mar-17,
PP-Bizon,Jungle Slipstream,Mil-spec,The Spectrum Collection,15-Mar-17,
SCAR-20,Blueprint,Mil-spec,The Spectrum Collection,15-Mar-17,
Sawed-Off,Zander,Mil-spec,The Spectrum Collection,15-Mar-17,Drops
MP7,Akoben,Mil-spec,The Spectrum Collection,15-Mar-17,
Five-SeveN,Hyper Beast,Covert,The Operation Hydra Collection,23-May-17,
AWP,Oni Taiji,Covert,The Operation Hydra Collection,23-May-17,
M4A4,Hellfire,Classified,The Operation Hydra Collection,23-May-17,
Galil AR,Sugar Rush,Classified,The Operation Hydra Collection,23-May-17,
Dual Berettas,Cobra Strike,Classified,The Operation Hydra Collection,23-May-17,
AK-47,Orbit Mk01,Restricted,The Operation Hydra Collection,23-May-17,
SSG 08,Death's Head,Restricted,The Operation Hydra Collection,23-May-17,
P90,Death Grip,Restricted,The Operation Hydra Collection,23-May-17,
P250,Red Rock,Restricted,The Operation Hydra Collection,23-May-17,
P2000,Woodsman,Restricted,The Operation Hydra Collection,23-May-17,
USP-S,Blueprint,Mil-spec,The Operation Hydra Collection,23-May-17,
FAMAS,Macabre,Mil-spec,The Operation Hydra Collection,23-May-17,
M4A1-S,Briefing,Mil-spec,The Operation Hydra Collection,23-May-17,
MAC-10,Aloha,Mil-spec,The Operation Hydra Collection,23-May-17,
MAG-7,Hard Water,Mil-spec,The Operation Hydra Collection,23-May-17,
Tec-9,Cut Out,Mil-spec,The Operation Hydra Collection,23-May-17,
UMP-45,Metal Flowers,Mil-spec,The Operation Hydra Collection,23-May-17,
AK-47,The Empress,Covert,The Spectrum 2 Collection,14-Sep-17,
P250,See Ya Later,Covert,The Spectrum 2 Collection,14-Sep-17,
M4A1-S,Leaded Glass,Classified,The Spectrum 2 Collection,14-Sep-17,
PP-Bizon,High Roller,Classified,The Spectrum 2 Collection,14-Sep-17,
R8 Revolver,Llama Cannon,Classified,The Spectrum 2 Collection,14-Sep-17,
MP9,Goo,Restricted,The Spectrum 2 Collection,14-Sep-17,
SG 553,Phantom,Restricted,The Spectrum 2 Collection,14-Sep-17,
CZ75-Auto,Tacticat,Restricted,The Spectrum 2 Collection,14-Sep-17,
UMP-45,Exposure,Restricted,The Spectrum 2 Collection,14-Sep-17,
XM1014,Ziggy,Restricted,The Spectrum 2 Collection,14-Sep-17,
Sawed-Off,Morris,Mil-spec,The Spectrum 2 Collection,14-Sep-17,
AUG,Triqua,Mil-spec,The Spectrum 2 Collection,14-Sep-17,
G3SG1,Hunter,Mil-spec,The Spectrum 2 Collection,14-Sep-17,
Glock-18,Off World,Mil-spec,The Spectrum 2 Collection,14-Sep-17,
MAC-10,Oceanic,Mil-spec,The Spectrum 2 Collection,14-Sep-17,
Tec-9,Cracked Opal,Mil-spec,The Spectrum 2 Collection,14-Sep-17,
SCAR-20,Jungle Slipstream,Mil-spec,The Spectrum 2 Collection,14-Sep-17,
M4A4,Neo-Noir,Covert,The Clutch Collection,15-Feb-18,
MP7,Bloodsport,Covert,The Clutch Collection,15-Feb-18,
AWP,Mortis,Classified,The Clutch Collection,15-Feb-18,
AUG,Stymphalian,Classified,The Clutch Collection,15-Feb-18,
USP-S,Cortex,Classified,The Clutch Collection,15-Feb-18,
Glock-18,Moonrise,Restricted,The Clutch Collection,15-Feb-18,
MAG-7,SWAG-7,Restricted,The Clutch Collection,15-Feb-18,
Negev,Lionfish,Restricted,The Clutch Collection,15-Feb-18,
Nova,Wild Six,Restricted,The Clutch Collection,15-Feb-18,
UMP-45,Arctic Wolf,Restricted,The Clutch Collection,15-Feb-18,
Five-SeveN,Flame Test,Mil-spec,The Clutch Collection,15-Feb-18,
MP9,Black Sand,Mil-spec,The Clutch Collection,15-Feb-18,
P2000,Urban Hazard,Mil-spec,The Clutch Collection,15-Feb-18,
PP-Bizon,Night Riot,Mil-spec,The Clutch Collection,15-Feb-18,
